X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
1.0,1.0,train,0.0015462100174745076,42.84078735218005,0.7079659371240029
2.0,2.0,train,9.251166862942054E-4,28.94512061692664,0.5211910937559305
3.0,3.0,train,5.003756289019732E-4,16.298490156798263,0.32856085857368666
4.0,4.0,train,7.047821259013353E-4,22.164157665031954,0.42939205038702666
5.0,5.0,train,0.0020073698587070635,50.19844938437252,0.7976989576873936
6.0,6.0,train,6.310276146625863E-4,19.998552736571803,0.39488664104104243
7.0,7.0,train,0.0020073698587070635,50.19844938437252,0.7976989576873936
8.0,8.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
9.0,9.0,train,0.0012091605639742884,37.31699703434978,0.6180903839058138
10.0,10.0,train,9.046768444730297E-4,27.880053236651303,0.5133364447944762
11.0,11.0,train,0.0021410257330013605,59.125594737323944,0.8181180167075517
12.0,12.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
13.0,13.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
14.0,14.0,train,9.36382249916436E-4,30.379748664389652,0.5254659167037761
15.0,15.0,train,6.409921202564513E-4,20.230880523703817,0.3996676556669143
16.0,16.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
17.0,17.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
18.0,18.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
19.0,19.0,train,0.0033010699736194123,95.0583764671306,0.9277677551769037
20.0,20.0,train,0.001975331716348233,49.59697473801304,0.7924730181676223
21.0,21.0,train,0.0027303002558588018,69.45536755963303,0.8862211364521458
22.0,22.0,train,0.001106646038676061,34.242403358120164,0.5856163334364866
23.0,23.0,train,0.002866671026642679,93.20782649370732,0.8979261396975153
24.0,24.0,train,6.80532447713458E-4,21.11216775525162,0.41826983346120217
25.0,25.0,train,5.815849228893319E-4,18.74744254703346,0.3705946756932117
26.0,26.0,train,0.002532424629575305,67.08495245943791,0.8668097204599079
27.0,27.0,train,0.0011810127846026356,37.08249606640296,0.6094361530257297
